



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29483, in func_hook_xxsetargv0, Tue Mar 22 21:25:37 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 29483, in func_hook_xxsetargv0, Tue Mar 22 21:25:37 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 29609, in func_hook_xxsetargv0, Tue Mar 22 21:25:39 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29609, in func_hook_xxsetargv0, Tue Mar 22 21:25:39 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 29609, in func_hook_xxsetargv0, Tue Mar 22 21:25:39 2016
Level:D xxsetargv0 : com.android.keychain, 172, 29629, in func_hook_xxsetargv0, Tue Mar 22 21:25:40 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29629, in func_hook_xxsetargv0, Tue Mar 22 21:25:40 2016
Level:D xxsetargv0 : com.android.keychain, 172, 29629, in func_hook_xxsetargv0, Tue Mar 22 21:25:40 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 29644, in func_hook_xxsetargv0, Tue Mar 22 21:25:40 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29644, in func_hook_xxsetargv0, Tue Mar 22 21:25:40 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 29644, in func_hook_xxsetargv0, Tue Mar 22 21:25:40 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 29827, in func_hook_xxsetargv0, Tue Mar 22 21:25:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29827, in func_hook_xxsetargv0, Tue Mar 22 21:25:42 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 29827, in func_hook_xxsetargv0, Tue Mar 22 21:25:42 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 32401, in func_hook_xxsetargv0, Tue Mar 22 21:29:51 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32401, in func_hook_xxsetargv0, Tue Mar 22 21:29:51 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 32401, in func_hook_xxsetargv0, Tue Mar 22 21:29:51 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 32479, in func_hook_xxsetargv0, Tue Mar 22 21:29:56 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32479, in func_hook_xxsetargv0, Tue Mar 22 21:29:56 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 32538, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32538, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 32538, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : com.android.keychain, 172, 32566, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32566, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : com.android.keychain, 172, 32566, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 32586, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32586, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 32586, in func_hook_xxsetargv0, Tue Mar 22 21:29:59 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 32729, in func_hook_xxsetargv0, Tue Mar 22 21:30:01 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32729, in func_hook_xxsetargv0, Tue Mar 22 21:30:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 32729, in func_hook_xxsetargv0, Tue Mar 22 21:30:01 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 425, in func_hook_xxsetargv0, Tue Mar 22 21:30:11 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 425, in func_hook_xxsetargv0, Tue Mar 22 21:30:11 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 425, in func_hook_xxsetargv0, Tue Mar 22 21:30:11 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 3184, in func_hook_xxsetargv0, Tue Mar 22 21:33:20 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3184, in func_hook_xxsetargv0, Tue Mar 22 21:33:20 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 3184, in func_hook_xxsetargv0, Tue Mar 22 21:33:20 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 3333, in func_hook_xxsetargv0, Tue Mar 22 21:33:29 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3333, in func_hook_xxsetargv0, Tue Mar 22 21:33:29 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 3333, in func_hook_xxsetargv0, Tue Mar 22 21:33:29 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 3409, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3409, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 3420, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 3409, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3420, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 3420, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.android.keychain, 172, 3446, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3446, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.android.keychain, 172, 3446, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 3462, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3462, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 3462, in func_hook_xxsetargv0, Tue Mar 22 21:33:31 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 3490, in func_hook_xxsetargv0, Tue Mar 22 21:33:32 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3490, in func_hook_xxsetargv0, Tue Mar 22 21:33:32 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 3490, in func_hook_xxsetargv0, Tue Mar 22 21:33:32 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 3642, in func_hook_xxsetargv0, Tue Mar 22 21:33:34 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3642, in func_hook_xxsetargv0, Tue Mar 22 21:33:34 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 3642, in func_hook_xxsetargv0, Tue Mar 22 21:33:34 2016
Level:D xxsetargv0 : com.android.camera2, 172, 3685, in func_hook_xxsetargv0, Tue Mar 22 21:33:36 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3685, in func_hook_xxsetargv0, Tue Mar 22 21:33:36 2016
Level:D xxsetargv0 : com.android.camera2, 172, 3685, in func_hook_xxsetargv0, Tue Mar 22 21:33:36 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 3888, in func_hook_xxsetargv0, Tue Mar 22 21:33:44 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3888, in func_hook_xxsetargv0, Tue Mar 22 21:33:44 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 3888, in func_hook_xxsetargv0, Tue Mar 22 21:33:44 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5101, in func_hook_xxsetargv0, Tue Mar 22 21:35:21 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5101, in func_hook_xxsetargv0, Tue Mar 22 21:35:21 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5101, in func_hook_xxsetargv0, Tue Mar 22 21:35:21 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 6964, in func_hook_xxsetargv0, Tue Mar 22 21:37:41 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6964, in func_hook_xxsetargv0, Tue Mar 22 21:37:41 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 6964, in func_hook_xxsetargv0, Tue Mar 22 21:37:41 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 7106, in func_hook_xxsetargv0, Tue Mar 22 21:37:49 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7106, in func_hook_xxsetargv0, Tue Mar 22 21:37:49 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 7106, in func_hook_xxsetargv0, Tue Mar 22 21:37:49 2016
Level:D xxsetargv0 : com.android.keychain, 172, 7164, in func_hook_xxsetargv0, Tue Mar 22 21:37:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7164, in func_hook_xxsetargv0, Tue Mar 22 21:37:50 2016
Level:D xxsetargv0 : com.android.keychain, 172, 7164, in func_hook_xxsetargv0, Tue Mar 22 21:37:50 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 7179, in func_hook_xxsetargv0, Tue Mar 22 21:37:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7179, in func_hook_xxsetargv0, Tue Mar 22 21:37:50 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 7179, in func_hook_xxsetargv0, Tue Mar 22 21:37:50 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 7398, in func_hook_xxsetargv0, Tue Mar 22 21:37:54 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7398, in func_hook_xxsetargv0, Tue Mar 22 21:37:54 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 7398, in func_hook_xxsetargv0, Tue Mar 22 21:37:54 2016
Level:D xxsetargv0 : system:ui, 172, 7464, in func_hook_xxsetargv0, Tue Mar 22 21:37:56 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7464, in func_hook_xxsetargv0, Tue Mar 22 21:37:56 2016
Level:D xxsetargv0 : system:ui, 172, 7464, in func_hook_xxsetargv0, Tue Mar 22 21:37:56 2016
Level:D xxsetargv0 : com.android.camera2, 172, 7509, in func_hook_xxsetargv0, Tue Mar 22 21:37:58 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7509, in func_hook_xxsetargv0, Tue Mar 22 21:37:58 2016
Level:D xxsetargv0 : com.android.camera2, 172, 7509, in func_hook_xxsetargv0, Tue Mar 22 21:37:58 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 7664, in func_hook_xxsetargv0, Tue Mar 22 21:38:02 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7664, in func_hook_xxsetargv0, Tue Mar 22 21:38:02 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 7664, in func_hook_xxsetargv0, Tue Mar 22 21:38:02 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 12356, in func_hook_xxsetargv0, Tue Mar 22 21:43:54 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 12356, in func_hook_xxsetargv0, Tue Mar 22 21:43:54 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 12356, in func_hook_xxsetargv0, Tue Mar 22 21:43:54 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 13329, in func_hook_xxsetargv0, Tue Mar 22 21:45:05 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13329, in func_hook_xxsetargv0, Tue Mar 22 21:45:05 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 13329, in func_hook_xxsetargv0, Tue Mar 22 21:45:05 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 13444, in func_hook_xxsetargv0, Tue Mar 22 21:45:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13444, in func_hook_xxsetargv0, Tue Mar 22 21:45:13 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 13444, in func_hook_xxsetargv0, Tue Mar 22 21:45:13 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 13461, in func_hook_xxsetargv0, Tue Mar 22 21:45:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13461, in func_hook_xxsetargv0, Tue Mar 22 21:45:13 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 13461, in func_hook_xxsetargv0, Tue Mar 22 21:45:13 2016
Level:D xxsetargv0 : com.android.keychain, 172, 13489, in func_hook_xxsetargv0, Tue Mar 22 21:45:14 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13489, in func_hook_xxsetargv0, Tue Mar 22 21:45:14 2016
Level:D xxsetargv0 : com.android.keychain, 172, 13489, in func_hook_xxsetargv0, Tue Mar 22 21:45:14 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 13515, in func_hook_xxsetargv0, Tue Mar 22 21:45:14 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13515, in func_hook_xxsetargv0, Tue Mar 22 21:45:14 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 13515, in func_hook_xxsetargv0, Tue Mar 22 21:45:14 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 13554, in func_hook_xxsetargv0, Tue Mar 22 21:45:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13554, in func_hook_xxsetargv0, Tue Mar 22 21:45:15 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 13554, in func_hook_xxsetargv0, Tue Mar 22 21:45:15 2016
Level:D xxsetargv0 : system:ui, 172, 13679, in func_hook_xxsetargv0, Tue Mar 22 21:45:17 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13679, in func_hook_xxsetargv0, Tue Mar 22 21:45:17 2016
Level:D xxsetargv0 : system:ui, 172, 13679, in func_hook_xxsetargv0, Tue Mar 22 21:45:17 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 13752, in func_hook_xxsetargv0, Tue Mar 22 21:45:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13752, in func_hook_xxsetargv0, Tue Mar 22 21:45:19 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 13752, in func_hook_xxsetargv0, Tue Mar 22 21:45:19 2016
Level:D xxsetargv0 : com.android.camera2, 172, 13810, in func_hook_xxsetargv0, Tue Mar 22 21:45:21 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 13810, in func_hook_xxsetargv0, Tue Mar 22 21:45:21 2016
Level:D xxsetargv0 : com.android.camera2, 172, 13810, in func_hook_xxsetargv0, Tue Mar 22 21:45:21 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 14000, in func_hook_xxsetargv0, Tue Mar 22 21:45:28 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 14000, in func_hook_xxsetargv0, Tue Mar 22 21:45:28 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 14000, in func_hook_xxsetargv0, Tue Mar 22 21:45:28 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 14025, in func_hook_xxsetargv0, Tue Mar 22 21:45:28 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 14025, in func_hook_xxsetargv0, Tue Mar 22 21:45:28 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 14025, in func_hook_xxsetargv0, Tue Mar 22 21:45:28 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 16550, in func_hook_xxsetargv0, Tue Mar 22 21:48:41 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16550, in func_hook_xxsetargv0, Tue Mar 22 21:48:41 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 16550, in func_hook_xxsetargv0, Tue Mar 22 21:48:41 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 16635, in func_hook_xxsetargv0, Tue Mar 22 21:48:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16635, in func_hook_xxsetargv0, Tue Mar 22 21:48:45 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 16635, in func_hook_xxsetargv0, Tue Mar 22 21:48:45 2016
Level:D xxsetargv0 : com.android.keychain, 172, 16739, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16739, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : com.android.keychain, 172, 16739, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 16753, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16753, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 16753, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 16766, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16766, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 16766, in func_hook_xxsetargv0, Tue Mar 22 21:48:53 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 16944, in func_hook_xxsetargv0, Tue Mar 22 21:48:56 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16944, in func_hook_xxsetargv0, Tue Mar 22 21:48:56 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 16944, in func_hook_xxsetargv0, Tue Mar 22 21:48:56 2016
Level:D xxsetargv0 : system:ui, 172, 16995, in func_hook_xxsetargv0, Tue Mar 22 21:48:58 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 16995, in func_hook_xxsetargv0, Tue Mar 22 21:48:58 2016
Level:D xxsetargv0 : system:ui, 172, 16995, in func_hook_xxsetargv0, Tue Mar 22 21:48:58 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 17122, in func_hook_xxsetargv0, Tue Mar 22 21:49:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 17122, in func_hook_xxsetargv0, Tue Mar 22 21:49:06 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 17122, in func_hook_xxsetargv0, Tue Mar 22 21:49:06 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 17204, in func_hook_xxsetargv0, Tue Mar 22 21:49:08 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 17204, in func_hook_xxsetargv0, Tue Mar 22 21:49:08 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 17204, in func_hook_xxsetargv0, Tue Mar 22 21:49:08 2016
Level:D xxsetargv0 : com.android.camera2, 172, 17535, in func_hook_xxsetargv0, Tue Mar 22 21:49:33 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 17535, in func_hook_xxsetargv0, Tue Mar 22 21:49:33 2016
Level:D xxsetargv0 : com.android.camera2, 172, 17535, in func_hook_xxsetargv0, Tue Mar 22 21:49:33 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 20388, in func_hook_xxsetargv0, Tue Mar 22 21:53:03 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20388, in func_hook_xxsetargv0, Tue Mar 22 21:53:03 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 20388, in func_hook_xxsetargv0, Tue Mar 22 21:53:03 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 20512, in func_hook_xxsetargv0, Tue Mar 22 21:53:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20512, in func_hook_xxsetargv0, Tue Mar 22 21:53:10 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 20582, in func_hook_xxsetargv0, Tue Mar 22 21:53:16 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20582, in func_hook_xxsetargv0, Tue Mar 22 21:53:17 2016
Level:D xxsetargv0 : com.example.hp_pc.assignment, 172, 20582, in func_hook_xxsetargv0, Tue Mar 22 21:53:17 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 20635, in func_hook_xxsetargv0, Tue Mar 22 21:53:18 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20635, in func_hook_xxsetargv0, Tue Mar 22 21:53:18 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 20646, in func_hook_xxsetargv0, Tue Mar 22 21:53:18 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 20635, in func_hook_xxsetargv0, Tue Mar 22 21:53:18 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20646, in func_hook_xxsetargv0, Tue Mar 22 21:53:18 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 20646, in func_hook_xxsetargv0, Tue Mar 22 21:53:18 2016
Level:D xxsetargv0 : com.android.keychain, 172, 20671, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20671, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : com.android.keychain, 172, 20671, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 20688, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20688, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 20688, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : system:ui, 172, 20710, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20710, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : system:ui, 172, 20710, in func_hook_xxsetargv0, Tue Mar 22 21:53:19 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 20763, in func_hook_xxsetargv0, Tue Mar 22 21:53:20 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20763, in func_hook_xxsetargv0, Tue Mar 22 21:53:20 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 20763, in func_hook_xxsetargv0, Tue Mar 22 21:53:20 2016
Level:D xxsetargv0 : com.android.camera2, 172, 20792, in func_hook_xxsetargv0, Tue Mar 22 21:53:21 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20792, in func_hook_xxsetargv0, Tue Mar 22 21:53:21 2016
Level:D xxsetargv0 : com.android.camera2, 172, 20792, in func_hook_xxsetargv0, Tue Mar 22 21:53:21 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 21068, in func_hook_xxsetargv0, Tue Mar 22 21:53:26 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21068, in func_hook_xxsetargv0, Tue Mar 22 21:53:26 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 21068, in func_hook_xxsetargv0, Tue Mar 22 21:53:26 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 21207, in func_hook_xxsetargv0, Tue Mar 22 21:53:34 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21207, in func_hook_xxsetargv0, Tue Mar 22 21:53:34 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 21207, in func_hook_xxsetargv0, Tue Mar 22 21:53:34 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 21232, in func_hook_xxsetargv0, Tue Mar 22 21:53:35 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21232, in func_hook_xxsetargv0, Tue Mar 22 21:53:35 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 21232, in func_hook_xxsetargv0, Tue Mar 22 21:53:35 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 23170, in func_hook_xxsetargv0, Tue Mar 22 21:56:46 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 23170, in func_hook_xxsetargv0, Tue Mar 22 21:56:46 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 23170, in func_hook_xxsetargv0, Tue Mar 22 21:56:46 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 23419, in func_hook_xxsetargv0, Tue Mar 22 21:57:11 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 23419, in func_hook_xxsetargv0, Tue Mar 22 21:57:11 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 23419, in func_hook_xxsetargv0, Tue Mar 22 21:57:11 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 23455, in func_hook_xxsetargv0, Tue Mar 22 21:57:11 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 23455, in func_hook_xxsetargv0, Tue Mar 22 21:57:11 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 23455, in func_hook_xxsetargv0, Tue Mar 22 21:57:11 2016
Level:D xxsetargv0 : com.whatsapp, 172, 23496, in func_hook_xxsetargv0, Tue Mar 22 21:57:21 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 23496, in func_hook_xxsetargv0, Tue Mar 22 21:57:21 2016
Level:D xxsetargv0 : com.whatsapp, 172, 23496, in func_hook_xxsetargv0, Tue Mar 22 21:57:21 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 23767, in func_hook_xxsetargv0, Tue Mar 22 22:05:51 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 23767, in func_hook_xxsetargv0, Tue Mar 22 22:05:51 2016
